supernova name,redshift,magnitude,stretch,color
'03D1au',0.503084,23.001698,1.273191,-0.012353
'03D1aw',0.580724,23.573937,0.974346,-0.025076
'03D1ax',0.494795,22.960139,-0.728837,-0.099683
'03D1bp',0.345928,22.398137,-1.15511,-0.040581
'03D1co',0.677662,24.078115,0.61882,-0.03938
'03D1dt',0.610712,23.285241,-1.161563,-0.094943
'03D1ew',0.866494,24.353678,0.376409,-0.063269
'03D1fc',0.330932,21.861412,0.650394,-0.017577
'03D1fq',0.798566,24.510389,-1.056666,-0.055975
'03D3aw',0.449562,22.667126,0.810113,-0.085962
'03D3ay',0.371443,22.273052,0.569579,-0.054463
'03D3ba',0.291718,21.961068,0.760688,0.116118
'03D3bl',0.35582,22.926619,0.055758,0.204749
'03D3cd',0.461274,22.575127,1.861682,-0.043023
'03D4ag',0.28361,21.256943,0.937399,-0.085197
'03D4at',0.632234,23.73918,0.208542,-0.050531
'03D4au',0.466414,23.789546,0.376996,0.122416
'03D4cj',0.268624,21.058469,1.150557,-0.08012
'03D4cx',0.94689,24.460375,-0.095636,0.056711
'03D4cy',0.924917,24.705851,0.863344,-0.057529
'03D4cz',0.693165,24.03207,-1.763859,-0.076797
'03D4dh',0.625233,23.386939,1.12789,-0.042907
'03D4di',0.896944,24.333328,1.454285,-0.084188
'03D4dy',0.608261,23.24535,1.138023,-0.098377
'03D4fd',0.789054,24.222261,0.784211,-0.042547
'03D4gf',0.578292,23.324299,0.509293,-0.036082
'03D4gg',0.59028,23.431058,1.001108,0.011626
'04D1aj',0.719626,23.898687,0.391447,-0.033571
'04D1dc',0.210032,21.056779,-1.236256,-0.002674
'04D1de',0.76659,24.132026,0.905821,-0.118769
'04D1ff',0.858513,24.246115,0.72806,0.047131
'04D1hd',0.367904,22.156621,0.788975,-0.092073
'04D1hx',0.558746,23.699983,0.28513,0.111683
'04D1hy',0.848509,24.295329,1.151184,-0.054238
'04D1iv',0.99639,24.617672,1.27336,-0.131063
'04D1jd',0.776594,24.397768,0.13522,0.099259
'04D1jg',0.582932,23.273246,0.265156,-0.104618
'04D1kj',0.583743,23.335798,0.218145,-0.062764
'04D1ks',0.796552,24.128917,0.698641,0.094253
'04D1oh',0.588721,23.396414,-0.066782,-0.068922
'04D1ow',0.913473,24.343967,-0.04407,-0.160738
'04D1pc',0.768587,24.546176,-0.334164,0.085159
'04D1pd',0.948455,24.677344,0.182611,0.041278
'04D1pg',0.513793,23.572554,0.985964,0.102976
'04D1pp',0.733609,23.98538,-1.34455,-0.116857
'04D1pu',0.637701,24.012142,-1.611068,0.106744
'04D1qd',0.765588,24.244208,0.180928,0.01206
'04D1rh',0.434861,22.556493,0.828369,-0.057039
'04D1rx',0.983407,24.760473,0.594869,-0.099334
'04D1si',0.700631,23.857842,0.136556,-0.011566
'04D1sk',0.662058,24.072652,0.44517,0.084112
'04D2al',0.838126,24.337904,-1.313788,-0.090405
'04D2an',0.621874,23.581303,-0.297309,-0.043585
'04D2cf',0.370586,22.462924,-0.861569,-0.014022
'04D2fp',0.416632,22.546572,0.385152,-0.049753
'04D2fs',0.35857,22.425017,0.093895,0.060514
'04D2gb',0.451681,22.903257,-1.587699,0.028125
'04D2gc',0.522762,23.329087,1.140206,0.018441
'04D2gp',0.733996,24.211821,-1.352031,-0.14094
'04D2iu',0.701965,24.226777,-1.908278,0.04058
'04D2ja',0.742008,24.094212,0.357631,-0.201828
'04D2kr',0.746118,23.855911,0.789091,-0.024482
'04D2mc',0.34956,22.510167,-1.796939,0.084647
'04D2mh',0.591835,23.386183,1.581016,0.022525
'04D2mj',0.514746,23.776721,1.541433,0.155788
'04D3co',0.620632,23.784306,-0.677025,-0.027937
'04D3cy',0.643646,23.786478,-0.204658,-0.027514
'04D3dd',1.002795,25.039369,0.671653,-0.016458
'04D3df',0.470586,23.532383,-2.06925,0.105832
'04D3do',0.610643,23.559958,-0.830682,-0.118742
'04D3ez',0.263487,21.66648,-1.082884,0.027124
'04D3fk',0.358336,22.515607,-0.386641,0.079161
'04D3fq',0.742697,24.096172,-0.429804,-0.040737
'04D3gt',0.451556,23.241924,-0.213624,0.191395
'04D3gx',0.910752,24.654449,-0.449029,-0.145757
'04D3hn',0.552605,23.48813,-0.573944,0.073514
'04D3kr',0.337534,21.966214,1.231534,-0.018647
'04D3ks',0.750681,23.808932,0.623562,-0.030192
'04D3lp',0.983777,24.982708,-1.385938,0.009485
'04D3lu',0.822697,24.373493,-0.556579,-0.124503
'04D3mk',0.813696,24.296809,-0.268869,-0.147072
'04D3ml',0.950763,24.595947,1.16976,-0.137444
'04D3nc',0.817732,24.272419,1.189651,-0.082973
'04D3nh',0.34052,22.137345,0.612333,-0.003747
'04D3nr',0.960751,24.586694,0.200862,0.026976
'04D3ny',0.81072,24.233543,-0.074816,-0.014984
'04D3oe',0.756687,24.054929,-1.003254,-0.2463
'04D4an',0.611252,24.015491,-0.360563,0.020341
'04D4bk',0.877971,24.329232,1.742402,-0.11251
'04D4bq',0.548325,23.336908,0.648772,0.101208
'04D4dm',0.809032,24.395023,-0.265832,0.002784
'04D4dw',1.0288,24.58883,1.103181,-0.141513
'04D4fx',0.627239,23.512839,0.953562,-0.033942
'04D4gg',0.422452,22.726347,1.236716,0.083147
'04D4hf',0.9339,24.815885,0.846145,0.039429
'04D4hu',0.701158,23.921414,0.014891,-0.107691
'04D4ib',0.697164,23.589462,0.976498,-0.137669
'04D4ic',0.685179,24.117729,-0.865996,-0.011201
'04D4id',0.767075,24.198308,0.680717,-0.173571
'04D4ih',0.931901,24.398812,0.318349,-0.213713
'04D4ii',0.863978,24.398482,1.33803,-0.00656
'04D4im',0.7491,23.830175,0.936907,0.03293
'04D4in',0.514353,22.880762,1.531348,-0.070064
'04D4jr',0.468406,22.634969,1.528124,-0.062844
'04D4ju',0.470398,23.758954,0.448213,0.153474
'04D4jw',0.958871,24.773087,-0.701676,-0.199987
'04D4jy',0.927909,24.759723,0.086232,-0.114189
'05D1az',0.840522,24.254281,1.861994,-0.013003
'05D1cb',0.630699,23.700974,-0.246796,0.001443
'05D1cc',0.562751,23.506645,-0.148276,-0.009066
'05D1ck',0.615698,24.070744,-0.094687,0.108958
'05D1cl',0.828528,24.361588,2.292412,-0.067245
'05D1dn',0.564741,23.285141,1.229575,-0.021239
'05D1dx',0.578745,23.278595,0.650723,-0.045401
'05D1ee',0.557743,23.522028,-0.594306,0.000429
'05D1em',0.864497,24.277329,0.231091,-0.141676
'05D1eo',0.735608,24.300208,-1.464408,-0.051696
'05D1er',0.858507,24.622355,0.414445,0.075253
'05D1hk',0.261984,21.189797,1.380255,-0.010342
'05D1hm',0.585743,24.087789,1.097063,0.147914
'05D1if',0.76158,24.040031,0.177122,-0.05695
'05D1ix',0.4888,22.868484,0.545038,-0.068405
'05D1iz',0.858516,24.427101,1.158479,-0.136633
'05D1ke',0.688656,23.604428,0.22777,-0.107541
'05D1kl',0.558743,24.148746,0.658004,0.133007
'05D2ab',0.324532,21.993375,-0.146918,-0.039628
'05D2ac',0.480704,22.671051,1.123507,-0.054059
'05D2ah',0.185371,20.758955,-0.075113,0.001222
'05D2ay',0.922221,24.664061,-0.433873,0.026835
'05D2bt',0.681942,23.499419,0.54088,-0.150704
'05D2bv',0.475707,22.715329,-0.007188,-0.104
'05D2bw',0.92221,24.380224,-0.310684,-0.13841
'05D2by',0.893183,24.576,1.324338,-0.027739
'05D2cb',0.428646,23.396803,0.900599,0.158626
'05D2ci',0.631882,23.605938,-0.930861,0.078491
'05D2ck',0.69996,24.456174,-2.641811,0.005752
'05D2ct',0.736007,24.383943,0.319916,0.09884
'05D2dt',0.575823,23.652601,0.172239,0.033631
'05D2dw',0.418633,22.46895,1.143228,-0.01334
'05D2dy',0.511746,22.907226,1.237597,-0.117279
'05D2eb',0.535771,22.991731,0.880642,-0.055537
'05D2ec',0.641893,23.677878,-0.210581,-0.103447
'05D2fq',0.734996,24.000974,0.836161,-0.075547
'05D2hc',0.35156,22.684908,-0.674399,0.037449
'05D2he',0.60986,23.927615,0.148906,0.064417
'05D2ie',0.349557,22.228291,-0.089736,-0.074922
'05D2le',0.701969,23.957522,0.509414,-0.013323
'05D2mp',0.355261,22.387222,1.277236,0.013757
'05D2my',0.98328,24.666688,1.176787,-0.035549
'05D2nn',0.872152,24.426592,-0.742621,-0.196303
'05D2nt',0.75903,24.106956,1.512514,-0.013177
'05D2ob',0.92622,24.811277,1.139028,0.056398
'05D3ax',0.643642,23.6153,0.590653,-0.062996
'05D3cf',0.419569,22.938058,-0.257956,0.008142
'05D3ci',0.515587,23.62109,2.120426,0.166871
'05D3cq',0.890729,24.223935,-0.725251,-0.206887
'05D3cx',0.805696,23.903235,0.668773,-0.161241
'05D3dd',0.480568,22.948758,-0.207015,-0.029175
'05D3dh',0.800697,24.207672,0.087341,0.120557
'05D3gp',0.580604,23.516572,-0.457982,-0.061699
'05D3gv',0.715652,23.992197,-0.806348,-0.064355
'05D3ha',0.805695,24.393736,-0.185837,0.089062
'05D3hh',0.766684,24.298577,0.502459,-0.002723
'05D3hs',0.664638,23.512551,0.557724,-0.175195
'05D3ht',0.901736,24.408439,0.902173,-0.154347
'05D3jb',0.745665,23.919586,0.939225,-0.063082
'05D3jh',0.71868,23.72368,-0.614033,-0.137754
'05D3jk',0.73669,23.691578,0.773664,-0.131975
'05D3jq',0.5796,23.295137,1.48851,0.001938
'05D3jr',0.370531,22.62937,-0.892539,0.04904
'05D3km',0.96074,24.718789,0.377544,-0.159049
'05D3kp',0.850729,24.140236,1.278161,-0.144534
'05D3kt',0.64864,23.974975,-0.449789,0.056579
'05D3kx',0.219462,20.852122,0.698942,-0.039907
'05D3la',0.936755,24.494384,-0.191832,-0.103022
'05D3lb',0.647639,23.898505,0.310288,0.032706
'05D3lc',0.461564,22.975035,-0.747912,-0.046199
'05D3lr',0.600603,23.845284,0.178065,0.105799
'05D3mh',0.670654,24.064257,0.57067,0.054159
'05D3mn',0.760698,24.031872,-0.119797,-0.04134
'05D3mq',0.246492,21.50567,-0.683772,-0.000463
'05D3mx',0.470573,23.023421,-1.668401,-0.078211
'05D3ne',0.169455,20.293205,-1.463743,-0.143152
'05D4af',0.497379,23.102539,0.144823,-0.025937
'05D4ag',0.638234,23.888138,0.488591,0.096406
'05D4av',0.507371,23.559122,0.884552,0.167894
'05D4be',0.535327,22.871803,0.907857,-0.145357
'05D4bf',0.587285,23.613598,0.086435,-0.005707
'05D4bi',0.773081,24.049363,1.040135,-0.140416
'05D4bj',0.699166,24.107325,0.169319,0.059883
'05D4bm',0.370511,22.212225,0.253822,-0.065948
'05D4cn',0.761089,24.081977,1.042996,-0.017217
'05D4cq',0.699169,23.733171,0.688169,-0.12201
'05D4cs',0.78806,23.975847,1.395798,-0.109284
'05D4cw',0.373513,22.144613,-0.833093,-0.129299
'05D4dt',0.405478,22.801779,-0.988887,-0.047526
'05D4dw',0.852994,24.43276,0.333205,-0.008102
'05D4dy',0.808048,24.608413,-0.414682,-0.126427
'05D4ef',0.603272,23.829442,-1.558373,-0.066074
'05D4ej',0.58329,23.712643,0.226659,-0.025602
'05D4ek',0.534335,23.294733,0.262525,0.069733
'05D4ev',0.72014,24.235443,-1.101731,-0.027446
'05D4ff',0.400485,22.587347,-0.725286,-0.004662
'05D4fg',0.837004,24.189244,0.282605,-0.15787
'05D4fo',0.371508,22.438189,-0.700921,-0.051433
'05D4gw',0.806041,24.46554,0.028914,0.037161
'05D4hn',0.840005,24.190851,1.229904,0.069868
'06D2bk',0.500728,23.276559,0.470647,0.005322
'06D2ca',0.532765,23.313086,1.277665,0.048672
'06D2cc',0.533766,23.454678,-0.552437,0.081612
'06D2cd',0.932229,24.775178,0.258122,0.023043
'06D2ce',0.822103,24.189188,2.000361,-0.005164
'06D2ck',0.553797,23.411247,0.012383,-0.031799
'06D2fb',0.125298,19.752286,-0.356571,-0.019485
'06D2ga',0.842123,24.283047,1.261243,-0.059406
'06D2gb',0.443668,22.994747,-1.632468,-0.01406
'06D3bz',0.727675,23.946563,-0.794668,-0.106786
'06D3cc',0.683659,24.054688,0.691964,-0.000385
'06D3df',0.442548,22.663818,1.153024,-0.026193
'06D3do',0.726679,23.896775,0.614699,-0.072211
'06D3dt',0.28251,22.151638,0.087556,0.089097
'06D3ed',0.404549,22.602742,-0.385357,-0.069037
'06D3el',0.519611,22.873755,0.770182,-0.141498
'06D3em',0.690652,24.378431,-0.153659,0.177029
'06D3en',1.060801,24.70787,-0.952679,-0.158207
'06D3et',0.576612,23.456685,-1.366428,-0.075657
'06D3fp',0.268489,21.711856,-0.071623,0.048305
'06D3gh',0.72068,23.914145,0.235317,-0.070767
'06D3gn',0.250498,21.864224,-0.526912,0.115106
'06D3gx',0.760691,23.906693,0.551439,-0.12921
'06D4ba',0.698167,23.730103,0.678618,-0.097992
'06D4bo',0.550315,23.219524,0.768518,-0.042555
'06D4bw',0.730128,23.905124,0.681549,0.012517
'06D4ce',0.847985,24.196452,1.752165,-0.109364
'06D4cl',0.997826,24.529085,1.176753,-0.086682
'06D4co',0.435446,22.524456,-0.395993,-0.046795
'06D4cq',0.40947,22.557433,0.430851,-0.037409
'06D4dh',0.30159,21.442454,0.519102,-0.16192
'Aphrodite',1.299106,25.691231,0.664323,0.009896
'Eagle',1.020807,24.965297,0.305488,-0.1038
'Elvis',0.839734,24.362709,-0.08164,-0.019546
'Gabi',1.12085,25.147113,0.620453,-0.075491
'Lancaster',1.230892,26.046776,-0.077374,0.087011
'Ombo',0.97423,24.886143,1.71648,-0.004609
'Patuxent',0.970782,25.020075,-0.10271,-0.218154
'SDSS10028',0.064229,18.347945,-1.201799,0.01006
'SDSS1032',0.12903,20.336945,-2.528617,0.050506
'SDSS10434',0.10289,19.156988,-0.005434,-0.08741
'SDSS10805',0.04413,17.531728,-0.952693,0.056678
'SDSS11067',0.11304,19.114133,1.733698,-0.072351
'SDSS1112',0.25611,21.537919,-0.623265,-0.026817
'SDSS11206',0.38026,22.200281,-1.510288,-0.205532
'SDSS11300',0.14547,20.28342,-1.607355,0.075146
'SDSS1241',0.08889,19.115082,-0.547524,0.048945
'SDSS1253',0.26059,21.218177,-0.959241,-0.118798
'SDSS12779',0.07891,19.149702,-0.561485,0.096243
'SDSS12781',0.08304,19.38627,-1.832076,0.036206
'SDSS12843',0.16565,20.412042,-1.018684,0.037459
'SDSS12853',0.16817,20.17402,-0.580103,-0.061756
'SDSS12855',0.17063,20.781976,-1.918197,0.040563
'SDSS12856',0.17028,20.134725,0.860171,-0.089735
'SDSS12860',0.12044,20.209823,-0.303464,0.140894
'SDSS12869',0.27653,21.365495,0.207633,-0.041301
'SDSS12881',0.2316,21.098958,0.772132,0.03483
'SDSS12883',0.30569,21.588074,-1.955498,-0.057713
'SDSS12898',0.07997,19.019822,-0.069349,0.070049
'SDSS12927',0.17415,20.351422,0.026059,0.014706
'SDSS12928',0.13868,19.897068,-0.55804,-0.064004
'SDSS12930',0.14607,20.061964,1.887311,0.021652
'SDSS12950',0.08133,18.915623,-0.3315,-0.005329
'SDSS12971',0.2338,20.793051,1.184623,-0.091515
'SDSS12972',0.25655,21.306745,0.115968,-0.080959
'SDSS12977',0.24562,21.151867,0.070492,-0.048348
'SDSS13005',0.12593,19.89021,-0.332265,-0.012297
'SDSS13025',0.22351,21.236545,0.742038,0.028844
'SDSS13038',0.10264,19.206141,1.419043,-0.023293
'SDSS13044',0.11967,19.578968,-0.014339,-0.06787
'SDSS13045',0.18055,20.67432,-0.137419,0.052129
'SDSS13070',0.19709,20.348239,0.94902,-0.144736
'SDSS13072',0.22916,21.093432,0.392184,-0.013385
'SDSS13099',0.26451,21.53541,0.347212,-0.021876
'SDSS13135',0.10337,19.373517,-1.412953,-0.056782
'SDSS13136',0.36441,22.299562,0.65981,-0.101528
'SDSS13152',0.2056,20.662469,0.25867,0.007696
'SDSS13254',0.17981,21.151747,0.479896,0.092962
'SDSS13305',0.19959,20.849845,1.115009,0.017693
'SDSS13354',0.15653,20.298025,1.040064,0.087963
'SDSS13411',0.1618,20.328307,1.786215,0.019766
'SDSS13425',0.20953,21.86497,-0.977679,0.259538
'SDSS13506',0.24179,21.801057,-0.200116,0.138533
'SDSS13511',0.23646,21.461512,-1.553624,-0.095193
'SDSS13578',0.22668,21.06808,-0.245891,-0.040327
'SDSS13610',0.29678,21.38185,0.079305,-0.095522
'SDSS13641',0.20852,20.762042,1.026478,-0.031055
'SDSS13655',0.25104,21.936242,-1.339461,0.082437
'SDSS13689',0.25012,20.967243,1.161118,-0.147913
'SDSS1371',0.11771,19.052211,0.789563,-0.101397
'SDSS13727',0.21971,20.855502,1.253108,-0.040277
'SDSS13736',0.14901,19.972155,1.116862,-0.026876
'SDSS13757',0.28742,21.262819,1.098936,-0.166608
'SDSS13796',0.1436,19.837994,0.789492,-0.018978
'SDSS13830',0.32837,21.644732,1.180448,-0.018399
'SDSS13835',0.24625,21.07527,0.624852,-0.078392
'SDSS13894',0.11966,20.319989,0.742978,0.166043
'SDSS13934',0.32838,22.190461,-0.707675,-0.100206
'SDSS14019',0.21513,21.433042,-0.316436,-0.021846
'SDSS14024',0.14478,20.466614,-1.922932,0.03787
'SDSS14108',0.13243,20.147341,0.248082,-0.000855
'SDSS14157',0.21082,20.480731,1.125219,-0.058471
'SDSS14212',0.20399,20.912346,-0.339599,-0.032535
'SDSS14261',0.27952,21.349608,0.694248,-0.030169
'SDSS14279',0.04428,17.546294,-0.162447,0.090515
'SDSS14284',0.18037,20.228837,-0.30878,-0.068514
'SDSS14298',0.2607,21.261083,1.298349,-0.080943
'SDSS14318',0.05654,17.780075,0.864354,0.028353
'SDSS14331',0.2126,21.246133,0.141351,0.014187
'SDSS14397',0.36941,22.210028,-1.192797,-0.220851
'SDSS14421',0.17386,20.452267,-0.745633,-0.097808
'SDSS14437',0.14265,19.708683,0.594179,-0.09483
'SDSS14451',0.17789,20.15261,0.289199,-0.106929
'SDSS14481',0.25351,21.384596,-1.039765,-0.171954
'SDSS14735',0.30001,21.706687,-0.087397,0.032811
'SDSS14816',0.10589,19.370566,-0.67268,0.021313
'SDSS14846',0.22328,20.941812,0.633837,-0.044898
'SDSS14871',0.11845,19.436663,1.29099,-0.046502
'SDSS14979',0.17653,20.178782,0.224801,-0.117703
'SDSS14984',0.1828,20.867304,1.015744,0.072977
'SDSS15057',0.29762,21.845816,-2.48499,-0.058957
'SDSS15129',0.19699,20.684448,-0.774077,-0.070545
'SDSS15132',0.15295,19.761456,1.067798,-0.133296
'SDSS15161',0.2485,21.203185,-0.284969,-0.053995
'SDSS15171',0.13818,19.659001,0.680037,-0.078535
'SDSS15201',0.20704,21.801005,-1.245704,0.094327
'SDSS15203',0.21468,20.730053,1.114217,-0.024767
'SDSS15213',0.30632,21.733825,-0.084184,-0.086541
'SDSS15219',0.24695,21.056951,-0.146222,-0.154043
'SDSS15222',0.19801,20.948974,-1.339491,0.011075
'SDSS15229',0.22256,21.024295,0.685016,-0.032572
'SDSS15234',0.13508,20.461573,0.90023,0.12776
'SDSS15259',0.21054,20.791873,0.419532,-0.014647
'SDSS15287',0.27258,21.161073,1.423274,-0.072993
'SDSS15301',0.2466,20.665733,-0.338697,-0.138562
'SDSS15354',0.22068,21.520886,-2.264612,0.085193
'SDSS15356',0.27447,21.436954,-0.707454,-0.049484
'SDSS15365',0.17656,20.504592,0.829711,-0.03691
'SDSS15383',0.31088,21.860479,0.212271,-0.033941
'SDSS15421',0.18435,20.641715,0.174788,-0.043682
'SDSS15425',0.15935,19.907795,0.971182,-0.00611
'SDSS15433',0.21976,20.943822,-0.088272,-0.067736
'SDSS15440',0.25205,21.586693,-0.623735,0.065746
'SDSS15443',0.18122,20.192003,1.560538,-0.041282
'SDSS15453',0.17373,20.54928,1.150037,-0.024265
'SDSS15456',0.38047,21.980928,-1.212778,-0.090551
'SDSS15461',0.17865,20.359333,-0.162051,-0.100206
'SDSS15466',0.24568,21.326555,-1.061965,0.027935
'SDSS15467',0.2091,20.592027,0.80126,-0.067945
'SDSS15504',0.24947,21.852696,2.33717,0.205582
'SDSS15508',0.13392,19.607858,0.882983,-0.059231
'SDSS15583',0.17706,20.736464,-0.296321,0.025339
'SDSS15584',0.28111,21.439311,0.314981,-0.044998
'SDSS15648',0.17383,21.032398,-1.45375,0.113585
'SDSS15674',0.19654,21.017687,-0.343601,0.004228
'SDSS15704',0.36397,22.059517,-0.04859,-0.17136
'SDSS15756',0.37835,22.421908,-0.960604,-0.250149
'SDSS15776',0.31646,21.846724,-2.281762,-0.146321
'SDSS1580',0.18322,20.272733,0.879572,-0.038487
'SDSS15868',0.24102,21.005963,0.328735,-0.140847
'SDSS15872',0.20203,20.556408,0.781434,-0.064131
'SDSS15897',0.16869,20.889914,-2.457456,0.015791
